-- Install configuration: "Debug"
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/MetaboliteIsoModelNoised2.svm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/Enzymes.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/Modomics.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/Custom_RNA_modifications.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/OMSSA_modification_mapping
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/PSI-MOD.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/Enzymes_RNA.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/monosaccharides.json
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/cirtkit.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/Modomics.json
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/MetaboliteIsoModel.svm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/MetaboliteIsoModel.scale
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/irtkit.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/unimod.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/XTandem_default_config.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CHEMISTRY/custom_mods.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/general_types_1.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzData_1_05.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzIdentML1.0.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzIdentML1.2.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/IdXML_1_5.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/FuGElightv1.0.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzML_idx_1_10.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/protXML_v6.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzIdentML1.3.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzIdentML1.1.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/pepXML_v114.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/xQuest_1_0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/Param_1_8_0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/separation_technique_1.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/TrafoXML_1_1.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/README.md
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzXML_idx_3.1.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/FeatureXML_1_9.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/ToolDescriptor_1_0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/Param_1_7_0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzXML_3.1_mod.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/TraML1.0.0.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/ConsensusXML_1_7.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCHEMAS/mzML_1_10.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCRIPTS
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCRIPTS/plot_trafo.R
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCRIPTS/InternalCalibration_Residuals.R
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/SCRIPTS/InternalCalibration_Models.R
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/goslim_goa.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/psi-mzdata.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/psi-ms.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/unimod.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/quality.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/qc-cv-legacy.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/unit.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/qc-cv.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/CV/brenda.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/XSL
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/XSL/index.html
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/XSL/QcML_report_sheet.xsl
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/XSL/IdXML.xsl
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/XSL/APML_to_CSV.xsl
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/XSL/ConsensusXML.xsl
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/THIRDPARTY
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/THIRDPARTY/ReadMe.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/LICENSES/OpenMS-BSD-3-Clause.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_1_picked.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_1_baseline_and_noise_filtered.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/LCMS-centroided.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/external_code
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/external_code/ExampleLibraryFile.cpp
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/external_code/CMakeLists.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/external_code/README.md
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/external_code/ExampleLibraryFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/external_code/Main.cpp
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/LCMS-centroided.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_2_picked.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/IonMobility_Evosep_HeLa.mzML.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_1_baseline_filtered.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/CHROMATOGRAMS
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/CHROMATOGRAMS/Spyogenes.chrom.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/ID
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/ID/Ecoli_MS2_small.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F2.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F2.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_ION.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F2_msgf_idx_fdr_idpep_switched_filter.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F2.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA_design_onetable_nonconsec.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_decoys.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_MS2_MassQL.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F1_msgf_idx_fdr_idpep_switched_filter.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F2_aligned.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_MS1_ION.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F1_aligned.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F1.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F1.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA_linked.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F2_msgf_idx_fdr_idpep_switched_filter.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_msgf_idx_fdr_idpep_switched_filter.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F2.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F2_empty.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F2_idmapped.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F1_idmapped.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA_design.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_MS1_MassQL_ION.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F2_aligned.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F1_idmapped.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F2_idmapped.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F2.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_aligned.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA2_F1_msgf_idx_fdr_idpep_switched_filter.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F2_aligned.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F2_msgf_idx_fdr_idpep_switched_filter.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F2_idmapped.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F2.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA3_F1_aligned.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/FRACTIONS/BSA1_F1_idmapped.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/QCImporter
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/QCImporter/additional_tabular_mapping.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/QCImporter/additional_tabular_data.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_2.ini
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/FDR_NeighborSearch.toppas
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/peakpicker_tutorial.toppas
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/Ecoli_Identification.toppas
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/QualityControl.toppas
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/merger_tutorial.toppas
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_6.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_7.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_10.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_11.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_12.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_3.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_4.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_8.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_9.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/merger_tutorial/rt_5.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/target_decoy_Ecoli_K12_TaxID_83333.proteomes.fasta.pog
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/target_decoy_Ecoli_K12_TaxID_83333.proteomes.fasta.psi
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/crap.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/target_decoy_Ecoli_K12_TaxID_83333.proteomes.fasta.phr
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/target_decoy_Ecoli_K12_TaxID_83333.proteomes.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/target_decoy_Ecoli_K12_TaxID_83333.proteomes.fasta.pin
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/target_decoy_Ecoli_K12_TaxID_83333.proteomes.fasta.psd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/Identification/target_decoy_Ecoli_K12_TaxID_83333.proteomes.fasta.psq
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification/18Protein_SoCe_Tr_detergents_trace_target_decoy.fasta.psd
